CID,MolecularWeight,CanonicalSMILES,InChIKey,XLogP,Name
2735853.0,148.16,C1=CN(C(=C1)C=O)CCC#N,SUUQLYBKCBUSAR-UHFFFAOYSA-N,0.1,Axitinib (AG-013736)
10366136.0,443.5,CC1(COC1)COC2=CC3=C(C=C2)N(C=N3)C4=NC5=C(C=CC=C5N6CCC(CC6)N)C=C4,DYNHJHQFHQTFTP-UHFFFAOYSA-N,3.7,Crenolanib
3102.0,182.22,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,RWCCWEUUXYIKHB-UHFFFAOYSA-N,3.4,Crizotinib (PF-2341066)
3111.0,311.36,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)O,LVWZTYCIRDMTEY-UHFFFAOYSA-N,0.0,Dasatinib
176870.0,393.4,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,AAKJLRGGTJKAMG-UHFFFAOYSA-N,3.3,Erlotinib
3154.0,324.4,CCNC1CC(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C,IAVUPMFITXYVAF-UHFFFAOYSA-N,0.4,Gefitinib
3431.0,721.8,CCCCC(C)C(C(CC(C)CC(CCCCC(CC(C(C)N)O)O)O)OC(=O)CC(CC(=O)O)C(=O)O)OC(=O)CC(CC(=O)O)C(=O)O,UVBUBMSSQKOIBE-UHFFFAOYSA-N,-0.5,Ibrutinib (PCI-32765)
3428.0,273.42,C(CC(CNCCCNCCCN)N)CN=C(N)N,NEFHYROACNTRNJ-UHFFFAOYSA-N,-2.6,Imatinib
208908.0,581.1,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,BCFGMOOMADDAQU-UHFFFAOYSA-N,5.1,Lapatinib
3353.0,941.2,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CCOC(=O)NCC4=CC=CC=C4)O)C)C(=CC5CCC(C(C5)OC)O)C)O)C)OC)OC,JEQCTALUECDHLT-UHFFFAOYSA-N,3.2,Nilotinib
10113978.0,437.5,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N,CUIHSIWYWATEQL-UHFFFAOYSA-N,3.1,Pazopanib (GW786034)
3302.0,288.5,CCC1(CCC2C1(CCC3C2CCC4=CCCCC34)C)O,AOXRBFRFYPMWLR-UHFFFAOYSA-N,5.1,Ponatinib (AP24534)
3295.0,258.3,CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,OUZWUKMCLIBBOG-UHFFFAOYSA-N,2.0,Quizartinib (AC220)
3270.0,476.6,CC(=O)OC1CC2C3CCC4=C(C3CCC2(C1OC(=O)C)C)C=CC(=C4)OC(=O)C5=CC=CC=C5,VQHGRIUWSVCJPX-UHFFFAOYSA-N,5.4,Ruxolitinib (INCB018424)
7524.0,116.16,C1CCOC(C1)CO,ROTONRWJLXYJBD-UHFFFAOYSA-N,0.3,Sorafenib
3086686.0,398.5,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C,WINHZLLDWRZWRT-UHFFFAOYSA-N,2.6,Sunitinib
93860.0,384.2,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,GXJABQQUPOEUTA-NVXWUHKLSA-N,,Bortezomib (Velcade)
5040.0,914.2,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,QFJCIRLUMZQUOT-UHFFFAOYSA-N,6.0,Rapamycin
